1,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-222.89,-23.884,35.939,-269.33,-45.521,-270.33,-181.76,-4.0606,-255.97,-270.97,-187.38,-271.22,-102.67,-271.22,-255.03,-269.04
76,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-209.36,22.287,-35.973,278,18.149,305.19,-13.563,1.4621,-49.281,266.06,0.95041,325.54,-66.295,325.54,-60.413,330.92
77,70.658,-27.538,-653.37,-25.357,-562.56,-150.45,48.029,-102.84,-627.14,-146.5,-497.68,-85.143,-497.68,-77.112,-82.649,28.469,-41.484,1.3945e+06,-35.391,35215,-173.15,-0.026592,-148.28,3.6371e+06,-186.38,12956,-99.259,12956,-134.24,-105.84
78,27.678,-12.359,-238.98,-52.356,-234.64,-161.34,17.589,-109.08,-241.11,-143.71,-236.7,-86.577,-236.7,-108.48,-218.85,88.342,-37.566,8.1464,-33.731,13.479,-101.35,35.275,-66.3,50.242,-125.08,53.836,-70.333,53.836,-70.421,263.84
79,70.658,-27.538,-653.37,-25.357,-562.56,-150.45,48.029,-102.84,-627.14,-146.5,-497.68,-85.143,-497.68,-77.112,-34.871,56.282,-51.746,-419.63,-49.443,-561.13,-179.24,40.642,-22.331,269.45,-187.58,-493.56,-87.413,-493.56,13.116,-57.656
80,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-8.4399,2.2055,16.455,-269.54,23.752,-267.27,-180.46,10.495,275.87,-271.2,-177.04,-268.15,-96.176,-268.15,269.7,-12.973
81,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-186.29,22.779,26.531,-254.72,-79.656,-255.1,-161.48,-15.792,-98.821,-255.3,-160.91,-255.23,-93.814,-255.23,-94.91,-232.75
82,-88.948,-111.82,-516.56,-244.44,-551.14,-157.36,-89.267,-158.93,-118.11,-158.64,-497.62,-104.56,-497.62,-103,-110.94,-104.64,-104.72,55886,1291.3,19128,-143.45,-103.31,-109.97,-112.56,-141.67,4442,-100.43,4442,-117.36,-94.169
83,27.678,-12.359,-238.98,-52.356,-234.64,-161.34,17.589,-109.08,-241.11,-143.71,-236.7,-86.577,-236.7,-108.48,-214.93,32.221,-30.63,1358.3,-5.6109,1293.2,533.78,8.9143,201.29,1610.8,118.97,1544.2,-57.072,1544.2,147.71,854.74
84,51.005,10.436,-475.39,15.581,-417.95,-103.21,34.013,-144.26,-475.28,-105.04,-405.48,-142.9,-405.48,6.0872,-97.525,23.413,-8.9041,5.7794e+05,-5.993,4598.4,-110.38,19.562,401.01,4.3492e+05,-104.62,3607.2,-135.86,3607.2,4.0801,-97.594
85,172.62,-128.6,-305.08,-129.88,-299.44,-296.46,50.817,-59.188,-143.65,-195.69,-138.99,-85.501,-138.99,-25.031,-103.54,170.86,-49.912,1.8343,148.59,5.2044,-6.4965,29.969,-54.638,-86.106,-68.035,-84.505,-86.648,-84.505,-16.141,34.922
86,-10.156,-34.734,-491.23,-31.7,-418.34,-115.79,-24.421,-111.66,-294.79,-110.49,-287.11,-77.641,-287.11,-111.65,-276.98,-49.573,-61.794,6.5788e+05,-62.271,2573.7,-152.97,-62.378,-156.59,-54.35,-146.31,2444.8,-87.268,2444.8,-156.58,-69.008
87,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-101.84,-52.204,-63.892,6.7277e+06,-62.32,7851.9,-123.39,-55.996,-96.611,3.6674e+06,-119.38,21935,-84.766,21935,-76.675,-119.31
88,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-93.485,41.012,268.1,259.31,343.8,261.9,360.06,118.71,189.14,262.27,325.94,274.09,55.358,274.09,196.52,-44.027
89,40.625,-102.9,-226.27,-3.4032,-224.15,-148.9,-15.458,-107.59,-226.31,-143.51,-224.35,-85.205,-224.35,-107.58,6.4834,29.117,-56.064,-74.805,14.967,-77.603,-108.31,18.334,-96.96,-79.8,-112.47,-72.199,-83.838,-72.199,-96.839,9.8761
90,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,80.154,41.417,-8.1763,-224.14,0.45404,-223.58,-166.87,7.7509,-186,-220.03,-160.84,-220.59,-86.665,-220.59,-185.98,100.98
91,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-22.983,46.329,13.661,2.2192e+06,284.42,25725,-130.19,35.441,-127.76,4.5821e+06,-125.97,26850,-80.545,26850,-126.7,-23.275
92,19.43,-26.999,-438.26,-49.507,-411.84,-108.69,3.8155,-81.981,-455.49,-106.33,-406.73,-78.479,-406.73,-81.981,-454.07,-3.0305,-48.972,9.0928e+06,-55.932,80428,-106.99,-14.793,-90.818,1.6678e+07,-103.73,61928,-79.949,61928,-90.823,1.442e+07
93,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-338.8,-113.18,-63.063,95746,-62.053,2083.4,-172.62,-97.538,-226.14,-66.851,-246.39,1047.2,-102.16,1047.2,-112.6,-293.38
94,70.838,-65.167,-234.97,-61.998,-233.45,-187.12,14.478,-55.459,-235.03,-122.99,-233.84,-77.762,-233.84,-55.272,-51.166,60.53,-96.894,-235.68,-69.379,-237.07,-184.85,14.89,-50.316,-235.37,-155.38,-233.41,-83.991,-233.41,-50.078,-55.54
95,28.469,-64.686,-276.19,-61.559,-274.63,-123.78,1.9276,-64.184,-128.74,-113.11,-271.09,-79.638,-271.09,-49.385,-43.818,4.4061,-60.532,1.0073e+07,-50.923,72133,-98.279,-12.867,-64.658,-111.61,-97.66,46474,-79.714,46474,-58.001,-57.16
96,53.549,-0.83715,-247.05,-45.823,-243.29,-147.93,42.03,-123.29,-247,-142.23,-243.96,-231.05,-243.96,-123.27,-213.03,52.326,-2.5625,17.315,36.311,10.869,-124.88,45.398,-105.17,21.206,-122.29,27.248,11.208,27.248,-105.42,-160.03
97,63.757,6.5983,-425.63,11.219,-403.25,-109.12,52.294,-88.919,-425.25,-103.25,-385.36,-223.33,-385.36,-18.628,-156.43,68.36,-23.935,1.5425e+06,-19.325,3.2606e+05,-83.927,43.66,437.16,1.4756e+06,-82.427,3.237e+05,2603.9,3.237e+05,-24.234,690.18
98,67.231,-26.668,-693.45,-56.267,-553.5,-161.37,24.166,-117.23,-520.52,-155.36,-451.06,-84.559,-451.06,-117.14,-183.37,74.991,-12.503,7.319e+06,-16.038,4.8587e+05,110.13,36.025,644.12,1.6368e+07,229.68,4.3631e+05,-46.52,4.3631e+05,624.92,1016.5
99,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-211.83,53.541,-7.028,707.94,27.319,699,26.42,31.186,4.8568,815,42.766,749.58,-53.96,749.58,-9.0419,597.99
100,41.94,-5.9517,-247.54,15.903,-247.42,-134.67,40.07,-197.65,-247.54,-123.88,-247.43,-227.45,-247.43,-49.465,-253.14,5.2793,-17.546,-287.34,-9.4011,-292.12,-140.56,-5.7979,-241.66,-287.45,-169.17,-292.09,-265.77,-292.09,-91.727,-296.99
101,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-199.68,138.66,-3.9296,-224.53,0.62461,-226.57,-167.04,17.623,560.42,-222.4,-165.04,-224.91,-73.305,-224.91,550.42,-185.86
102,53.046,15.692,-688.13,22.34,-531.69,-134.49,20.929,-232.97,-692.6,-129.33,-496.88,-81.278,-496.88,-165.19,11.276,89.912,0.46015,6454.8,-1.4008,-484.47,-170.68,29.519,1146.4,27685,-166.75,-443.91,-76.243,-443.91,308.55,-3.6831
103,53.549,-0.83715,-247.05,-45.823,-243.29,-147.93,42.03,-123.29,-247,-142.23,-243.96,-231.05,-243.96,-123.27,-116.21,72.457,27.277,193.25,53.465,188.62,-115.44,69.863,-76.138,202.05,-114.22,217.53,183.1,217.53,-76.347,-110.56
104,28.469,-64.686,-276.19,-61.559,-274.63,-123.78,1.9276,-64.184,-128.74,-113.11,-271.09,-79.638,-271.09,-49.385,-306.37,43.655,110.01,1364.1,127.84,-280.71,-164.9,53.215,-88.847,-166.21,-139.17,-282.4,-78.964,-282.4,34.379,-239.95
105,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-501.79,61.406,33.883,807.7,396.79,-455.15,-148.47,46.977,-196.44,1738.9,-145.95,-444.69,-81.478,-444.69,-197.23,-390.97
106,70.838,-65.167,-234.97,-61.998,-233.45,-187.12,14.478,-55.459,-235.03,-122.99,-233.84,-77.762,-233.84,-55.272,-234.93,63.749,-112.21,-279.4,-71.75,-277.79,-186.04,-1.7844,-67.302,-279.43,-162.26,-278.19,-85.137,-278.19,-67.316,-278.81
107,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-121.71,-126.86,-85.783,5.8597e+05,-65.513,11903,-132.92,-126.55,-102.68,-91.048,-246.59,12146,-106.54,12146,-146.06,-92.817
108,19.43,-26.999,-438.26,-49.507,-411.84,-108.69,3.8155,-81.981,-455.49,-106.33,-406.73,-78.479,-406.73,-81.981,-77.323,-0.8849,-40.359,31132,-47.782,1183.3,-113.57,-16.492,-95.655,49081,-109.26,937.34,-79.865,937.34,-95.657,-84.484
109,36.349,-21.77,-450.17,-23.712,-386.83,-124.89,20.403,-100,-452.57,-102.93,-371.13,-76.379,-371.13,-99.989,-42.184,0.69017,-2.0445,3.0365e+05,-5.9519,3321.2,-142.84,-8.814,-122.33,7.8525e+05,-130.39,3010.1,-85.542,3010.1,-122.38,-25.721
110,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,-4.6112,-14.84,-32.513,-248.72,-53.342,-254.1,-164.32,-11.345,-162.8,-248.09,-171.37,-253.73,-98.534,-253.73,-162.8,-42.879
111,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,21.26,39.36,42.592,6.5423e+06,-49.5,40931,-128.47,43.189,-159.71,1.6032e+07,-125.55,44925,-84.222,44925,-159.18,22.025
112,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-191.91,-130.38,-135.64,2610.1,-91.549,-433.41,-216.24,-134.96,-245.72,-146.29,-254.11,-399.75,-112.72,-399.75,-155.95,-46.091
113,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-66.698,101.94,31.666,-258.45,-58.77,-253.45,-186.81,49.92,340.27,-259.28,-183.18,-253.59,-73.528,-253.59,417.4,-75.087
114,57.755,9.5515,-229.37,16.208,-225.31,-153.51,49.825,-93.256,-230.38,-145.28,-226.31,-212.76,-226.31,-91.84,-8.1603,59.247,17.803,-228.29,24.865,-228.19,-156.52,67.501,-35.641,-226.24,-148.26,-225.39,-225.85,-225.39,-42.362,-14.91
115,40.625,-102.9,-226.27,-3.4032,-224.15,-148.9,-15.458,-107.59,-226.31,-143.51,-224.35,-85.205,-224.35,-107.58,-24.866,12.64,65.916,-240.13,22.005,-238.94,-105.68,0.75089,-151.99,-239.03,-116.02,-238.59,-87.092,-238.59,-151.9,-42.817
116,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-43.234,84.142,-16.605,-262.89,13.963,-258.06,-164.01,22.356,-101.18,-264.18,-158.11,-258.73,-81.564,-258.73,-102.44,-50.116
117,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-98.151,76.129,-59.785,-189.74,-146.26,-185.09,-184.04,260,-135.83,-189.94,-183.9,-185.32,-102.51,-185.32,-135.24,-73.357
118,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-182.09,47.281,-29.334,97.256,-23.558,-411.25,-128.89,-0.61656,-122.32,-178.44,-119.54,-396.32,-80.208,-396.32,-41.36,-163.62
119,-10.156,-34.734,-491.23,-31.7,-418.34,-115.79,-24.421,-111.66,-294.79,-110.49,-287.11,-77.641,-287.11,-111.65,8.3441,15.267,31.19,145.82,36.037,-428.85,-159.97,5.2583,-162,-297.14,-148.02,-301.25,-84.67,-301.25,-162,17.518
120,172.62,-128.6,-305.08,-129.88,-299.44,-296.46,50.817,-59.188,-143.65,-195.69,-138.99,-85.501,-138.99,-25.031,-277.85,171.49,163.56,-284.27,440.41,-280.96,-233.33,48.576,-51.346,140.19,219.32,140.13,-81.307,140.13,-17.687,-105.4
121,53.549,-0.83715,-247.05,-45.823,-243.29,-147.93,42.03,-123.29,-247,-142.23,-243.96,-231.05,-243.96,-123.27,-11.975,87.786,40.83,1270,-6.9179,1175.6,-5.0167,61.31,81.864,1294.9,-22.34,1264.9,1067.3,1264.9,80.202,8.277
122,19.43,-26.999,-438.26,-49.507,-411.84,-108.69,3.8155,-81.981,-455.49,-106.33,-406.73,-78.479,-406.73,-81.981,-33.227,24.633,-10.145,44596,30.376,87.403,-117.54,33.857,-16.66,72092,-110.28,-32.174,-76.771,-32.174,-16.648,-11.352
123,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-195.5,16.922,26.802,1.1557e+05,26.888,6435.7,-109.97,-69.571,-150.88,21.493,-213,5907.4,-88.351,5907.4,-89.164,-31.88
124,70.838,-65.167,-234.97,-61.998,-233.45,-187.12,14.478,-55.459,-235.03,-122.99,-233.84,-77.762,-233.84,-55.272,-111.47,59.2,-57.553,-276.43,-66.304,-276.09,-187.48,31.3,-55.828,-276.48,-153.55,-276.47,-83.491,-276.47,-55.653,-121.21
125,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-183.06,38.993,14.52,2868,287.89,-412.51,-150.74,28.716,-195.72,6307.5,-148.66,-411.81,-87.117,-411.81,-196.5,-168.17
126,28.469,-64.686,-276.19,-61.559,-274.63,-123.78,1.9276,-64.184,-128.74,-113.11,-271.09,-79.638,-271.09,-49.385,-107.47,13.698,-54.396,3825.2,-37.126,-289.78,-171.36,1.9497,-87.687,-166.12,-150.33,-291.58,-86.593,-291.58,-61.001,-111.5
127,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-56.263,50.636,11.416,-265.14,248.82,-260.95,-198.94,44.291,356.19,-266.22,-190.36,-261.15,-87.39,-261.15,400.83,-63.92
128,36.349,-21.77,-450.17,-23.712,-386.83,-124.89,20.403,-100,-452.57,-102.93,-371.13,-76.379,-371.13,-99.989,54.484,38.604,5.9479,6.2647e+05,18.017,4379.2,-101.46,-2.5061,-106.9,1.82e+06,-83.23,3177.7,-72.227,3177.7,-106.98,54.283
129,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,-226.3,-7.3641,-28.314,-266.81,-32.489,-266.39,-133.24,0.73275,-168.25,-266.81,-132.74,-266.5,-89.988,-266.5,-168.23,-266.41
130,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-65.538,-134.82,-149.83,-500.27,-150.26,-508.89,-237.57,-168,-263.79,-154.71,-255.98,-471.83,-118.82,-471.83,-189.74,-64.747
131,57.755,9.5515,-229.37,16.208,-225.31,-153.51,49.825,-93.256,-230.38,-145.28,-226.31,-212.76,-226.31,-91.84,-102.94,33.228,-3.5671,-270.71,-12.891,-266.41,-165.93,32.293,3.3499,-271.69,-173.87,-267.03,-262.49,-267.03,-9.363,-124.5
132,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-211.6,41.806,-5.4839,27892,142.22,219.61,-130.64,13.957,-186.87,62946,-126.1,187.93,-82.723,187.93,-187.36,-208
133,67.231,-26.668,-693.45,-56.267,-553.5,-161.37,24.166,-117.23,-520.52,-155.36,-451.06,-84.559,-451.06,-117.14,-240.04,57.748,-18.157,-436.04,-65.786,-556.11,-187.35,-12.057,-167.49,-165.88,-200.79,-452.98,-95.98,-452.98,-167.23,-248.46
134,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-78.278,-17.88,-4.8244,-257.14,-42.946,-260.28,-180.65,-2.3044,-244.85,-257.63,-183.77,-260.44,-101.45,-260.44,-244.03,-83.266
135,63.757,6.5983,-425.63,11.219,-403.25,-109.12,52.294,-88.919,-425.25,-103.25,-385.36,-223.33,-385.36,-18.628,-25.91,19.268,-13.653,-398.95,-27.257,-424.45,-139.64,3.3439,-139.2,-401.1,-126.49,-387.18,-288.31,-387.18,-67.347,-82.402
136,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-24.066,68.262,35.708,-256.88,-92.836,-253.81,-163.67,-13.854,-112.9,-257.47,-160.79,-253.96,-83.94,-253.96,-111.79,-41.899
137,41.94,-5.9517,-247.54,15.903,-247.42,-134.67,40.07,-197.65,-247.54,-123.88,-247.43,-227.45,-247.43,-49.465,-250.65,21.22,-7.7129,-202.05,4.4263,-215.06,-138.27,-4.2257,-198.03,-201.11,-164.82,-214.5,-165.39,-214.5,-81.943,-224.53
138,53.046,15.692,-688.13,22.34,-531.69,-134.49,20.929,-232.97,-692.6,-129.33,-496.88,-81.278,-496.88,-165.19,-180.3,36.021,9.3711,4.337e+06,13.623,18285,-162.96,-11.532,-150.31,2.1499e+07,-156.55,18590,-88.474,18590,-121.72,-151.37
139,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-99.553,51.104,-10.146,-171.9,34.659,-175.19,-141.37,24.237,-166.26,-162.04,-135.26,-168.09,-83.83,-168.09,-166.41,-100.19
140,172.62,-128.6,-305.08,-129.88,-299.44,-296.46,50.817,-59.188,-143.65,-195.69,-138.99,-85.501,-138.99,-25.031,12.343,171.21,-54.547,549.27,336.41,551.33,473.39,44.839,-47.694,-75.807,156.05,-71.304,-81.735,-71.304,-18.142,13.372
141,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-53.142,81.658,-49.792,3.0485e+07,-46.138,77893,-110.63,36.732,533.77,1.7618e+07,-104.76,1.195e+05,-68.627,1.195e+05,-11.051,-50.627
142,-10.156,-34.734,-491.23,-31.7,-418.34,-115.79,-24.421,-111.66,-294.79,-110.49,-287.11,-77.641,-287.11,-111.65,-86.068,-16.769,-43.607,1.6619e+06,-39.07,9406.8,-152.42,-63.773,-151.04,528.41,-146.8,6020.2,-86.507,6020.2,-151.05,-143.91
143,40.625,-102.9,-226.27,-3.4032,-224.15,-148.9,-15.458,-107.59,-226.31,-143.51,-224.35,-85.205,-224.35,-107.58,-15.092,60.892,100.14,-40.397,46.07,-39.45,-92.274,66.57,3.0732,-46.201,-99.175,-32.631,-72.706,-32.631,3.2232,5.9371
144,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-147.44,77.27,413.07,143.3,292.16,119.95,-60.595,163.78,152.77,187.66,-70.876,130.2,3.739,130.2,159.14,108.83
145,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-36.027,45.413,7.049,-258.18,-106.05,-254.02,-167.19,13.602,-51.278,-258.8,-170.3,-254.16,-87.17,-254.16,-42.789,-54.762
146,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-115.47,30.022,-13.993,-209.38,3.8705,-223.06,-157.64,3.7779,-185.6,-207.41,-154.64,-221.35,-90.934,-221.35,-185.31,-109.67
147,67.231,-26.668,-693.45,-56.267,-553.5,-161.37,24.166,-117.23,-520.52,-155.36,-451.06,-84.559,-451.06,-117.14,-582.9,54.503,98.105,2966.4,-63.787,-529.4,-182.61,-16.304,-167.5,3996.9,-197.37,-441.1,-97.099,-441.1,-167.25,-327.8
148,41.94,-5.9517,-247.54,15.903,-247.42,-134.67,40.07,-197.65,-247.54,-123.88,-247.43,-227.45,-247.43,-49.465,-223.08,22.256,-21.533,-269.89,-1.627,-279.13,-142.72,-2.2018,-237.72,-269.86,-164.82,-279.05,-247.03,-279.05,-89.486,-227.94
149,53.046,15.692,-688.13,22.34,-531.69,-134.49,20.929,-232.97,-692.6,-129.33,-496.88,-81.278,-496.88,-165.19,-642.91,49.097,1.4399,89.523,9.1499,-538.26,-170.17,-2.9552,-268.48,1812.4,-163.51,-508.86,-87.269,-508.86,-184.12,-422.54
150,63.757,6.5983,-425.63,11.219,-403.25,-109.12,52.294,-88.919,-425.25,-103.25,-385.36,-223.33,-385.36,-18.628,-120.42,58.048,19.536,39.936,25.229,-341.17,-133.19,53.823,-122.6,17.435,-116.28,-250.38,-271.35,-250.38,-38.544,-119.73
