1,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-222.89,-23.884,35.939,-269.33,-45.521,-270.33,-181.76,-4.0606,-255.97,-270.97,-187.38,-271.22,-102.67,-271.22,-255.03,-269.04
151,43.883,-11.66,-626.81,-0.98306,-513.22,-119.46,40.344,-91.564,-526.19,-113.8,-482.9,-249.96,-482.9,13.683,-74.859,56.003,52.837,38446,111.34,-149.67,-145.05,15.456,-111.82,95600,-140.35,-73.779,-305.32,-73.779,-22.677,-39.345
152,44.816,-1.7599,-461.59,-28.281,-389.75,-104,42.095,-73.407,-423.95,-98.199,-336.69,-301.49,-336.69,20.507,-2.9629,74.398,10.852,1.7826e+08,122.26,4.2507e+05,-68.021,70.193,132.1,2.02e+07,-60.149,5.9502e+05,90280,5.9502e+05,49.498,9.224
153,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-60.311,15.952,21.832,1.274e+09,26.049,1.2118e+06,53.819,18.653,7350.2,6.6647e+08,25.595,2.3866e+06,-2.8613,2.3866e+06,18.719,51.548
154,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,-202.33,13.692,4.5554,-153.21,48.872,-148.81,-148.46,0.068358,-101.54,-148.55,-145.51,-146.66,-90.289,-146.66,-101.63,-176.24
155,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,39.15,26.965,-33.946,-114.12,39.228,-113.04,-137.91,50.119,280.93,-94.445,-132.53,-98.712,-85.194,-98.712,275.03,52.93
156,50.247,-39.221,-245.75,-53.547,-242.72,-143.76,15.499,-110.68,-249.16,-137.65,-246.22,-85.696,-246.22,-105.62,-211.19,58.697,-23.119,343.27,17.981,301.2,-79.516,8.4462,39.206,470.16,-80.593,411.08,-72.836,411.08,-14.856,421.79
157,51.005,10.436,-475.39,15.581,-417.95,-103.21,34.013,-144.26,-475.28,-105.04,-405.48,-142.9,-405.48,6.0872,-430.11,33.347,-2.7423,1.7812e+07,2.1263,1.9091e+05,-58.268,25.578,95.42,1.4202e+07,-14.537,1.5393e+05,-102.69,1.5393e+05,7.7714,3.1326e+06
158,27.678,-12.359,-238.98,-52.356,-234.64,-161.34,17.589,-109.08,-241.11,-143.71,-236.7,-86.577,-236.7,-108.48,-245.13,3.078,-23.398,1809.5,35.089,1734.9,382.02,2.4099,285.92,2148.9,54.266,2069.6,-63.577,2069.6,236.69,2293.7
159,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-121.34,44.693,27.649,799.44,58.857,794.52,69.739,68.237,14.254,819.21,88.309,844.81,-48.676,844.81,-15.777,-56.259
160,70.658,-27.538,-653.37,-25.357,-562.56,-150.45,48.029,-102.84,-627.14,-146.5,-497.68,-85.143,-497.68,-77.112,-417.58,51.613,19.666,3.3023e+07,23.456,1.034e+06,60.015,33.951,55.232,1.2094e+08,75.037,4.4416e+05,-65.989,4.4416e+05,-32.693,14472
161,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-209.23,16.913,5.1913,-37.791,31.855,-67.992,-73.274,22.916,-54.141,-19.827,-66.384,-53.158,-82.53,-53.158,-54.974,311.76
162,-88.948,-111.82,-516.56,-244.44,-551.14,-157.36,-89.267,-158.93,-118.11,-158.64,-497.62,-104.56,-497.62,-103,-104.18,-101.71,-96.531,5.5235e+05,953.41,2.3211e+05,-48.623,-93.034,-32.517,-104.98,-41.682,35430,-88.567,35430,-104.23,-81.082
163,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-508.75,-62.723,-67.374,-498.05,-47.241,-487.15,-230.3,-140.53,-262.06,-75.971,-253.66,-463.45,-105.56,-463.45,-161.01,-505.81
164,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-108.74,17.882,-7.9304,1.3571e+06,36.277,20396,-130.76,17.582,-159.82,2.625e+06,-132.33,22591,-88.771,22591,-159.46,-121.44
165,36.349,-21.77,-450.17,-23.712,-386.83,-124.89,20.403,-100,-452.57,-102.93,-371.13,-76.379,-371.13,-99.989,-256.71,29.979,19.517,3.9055e+06,26.356,46896,-144.45,24.683,-133.66,7.3218e+06,-127.64,16247,-81.242,16247,-133.7,-102.94
166,57.755,9.5515,-229.37,16.208,-225.31,-153.51,49.825,-93.256,-230.38,-145.28,-226.31,-212.76,-226.31,-91.84,-52.504,90.581,48.95,1950.9,13.505,1852,62.226,60.05,183.25,2139,167.04,2061.3,1754.7,2061.3,180.16,-43.394
167,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-217,63.282,21.087,0.83934,2905.8,-14.706,-99.822,39.912,-40.257,27.38,-103.45,-5.3832,-77.275,-5.3832,-51.77,0.83247
168,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,9.6228,40.775,4.9712,-199.64,12.023,-203.3,-143.24,22.83,-142.41,-198.02,-137.8,-202.1,-85.159,-202.1,-142.44,9.0021
169,41.94,-5.9517,-247.54,15.903,-247.42,-134.67,40.07,-197.65,-247.54,-123.88,-247.43,-227.45,-247.43,-49.465,-247.64,29.598,6.9187,-286.69,24.463,-286.87,-143.29,30.723,1014.1,-286.8,-168.88,-286.85,-271.74,-286.85,60.349,-287.07
170,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-217.62,29.422,16.57,-256.4,-63.968,-254.42,-160.37,18.465,-64.052,-257.03,-157.73,-254.58,-89.559,-254.58,-57.053,-258.45
171,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-191.09,32.958,-3.1332,-266.23,7.531,-260.19,-169.94,29.878,1158.3,-267.84,-167.97,-261.01,-86.58,-261.01,1140.3,-236.65
172,67.231,-26.668,-693.45,-56.267,-553.5,-161.37,24.166,-117.23,-520.52,-155.36,-451.06,-84.559,-451.06,-117.14,-156.78,74.118,5.5197,16629,-50.849,-276.49,-167.37,30.707,14.934,24617,-161.5,-282.02,-79.693,-282.02,14.454,-122.13
173,53.046,15.692,-688.13,22.34,-531.69,-134.49,20.929,-232.97,-692.6,-129.33,-496.88,-81.278,-496.88,-165.19,-157.88,34.017,14.43,3050.4,21.146,-498.02,-164.57,23.984,1814.2,18285,-157.68,-463.45,-86.222,-463.45,539.38,-247.67
174,63.757,6.5983,-425.63,11.219,-403.25,-109.12,52.294,-88.919,-425.25,-103.25,-385.36,-223.33,-385.36,-18.628,-210.15,27.607,-23.788,-350.95,-20.132,-404.91,-140.66,21.18,4.9448,-355.36,-123.16,-363.75,-283.66,-363.75,-8.9311,-243.26
175,43.883,-11.66,-626.81,-0.98306,-513.22,-119.46,40.344,-91.564,-526.19,-113.8,-482.9,-249.96,-482.9,13.683,-496.79,85.801,52.312,1.3818e+06,66.632,11273,-146.11,4.3762,-112.78,3.3159e+06,-141.57,10212,-217.46,10212,-26.505,48190
176,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,25.904,75.488,-37.618,-225.33,2.3598,-224.58,-161.7,11.403,-196.67,-222.39,-155.79,-222.53,-82.635,-222.53,-196.52,32.027
177,50.247,-39.221,-245.75,-53.547,-242.72,-143.76,15.499,-110.68,-249.16,-137.65,-246.22,-85.696,-246.22,-105.62,-246.55,42.306,-60.083,-104.08,18.354,-100.84,-140.01,32.325,-86.941,-68.544,-133.3,-67.227,-85.476,-67.227,-98.102,-104.32
178,44.816,-1.7599,-461.59,-28.281,-389.75,-104,42.095,-73.407,-423.95,-98.199,-336.69,-301.49,-336.69,20.507,-5.129,98.608,85.069,1.376e+06,376,17276,-124.22,111.76,-78.238,3.1016e+05,-121.15,4752.8,6015.4,4752.8,75.657,83.293
179,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,-157.57,-9.3793,-21.147,-233.05,-18.705,-237.19,-159.2,2.1623,-148.53,-231.81,-158.44,-236.51,-95.377,-236.51,-148.54,-170.39
180,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-70.838,-40.271,-46.068,3.0778e+06,-44.506,6376.6,-120.83,-41.441,-87.743,1.7285e+06,-118.42,15102,-83.965,15102,-56.139,-96.034
181,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-217,49.247,-5.6678,-141.63,370.25,-142.42,-161.18,42.309,-50.209,-128.52,-150.64,-137.41,-85.29,-137.41,-29.548,-141.63
182,69.205,-63.792,-695.57,-129.18,-529.96,-152.62,45.789,-68.622,-592.82,-151.72,-477.07,-84.766,-477.07,-63.532,-619.91,68.784,277.08,5.9872e+06,846.63,33095,-116.4,90.198,-31.895,2.5547e+07,-103.9,42934,-72.757,42934,-29.729,6.5962e+06
183,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-156.41,-25.74,317.28,98546,333.68,1814.6,334.54,94.256,795.02,316.47,-215.66,1694.5,-53.885,1694.5,86.787,249.45
184,21.467,-18.382,-256.66,-61.516,-258.61,-115.99,23.172,-102.05,-256.67,-110.9,-258.62,-81.958,-258.62,-45.007,-117.19,109.48,81.644,297.05,276.04,290.68,-112.64,48.534,-78.826,306.43,-107.56,293.37,-72.292,293.37,-75.448,-81.999
185,3.2952,-27.515,-421.25,-24.756,-429.49,-116.56,-1.2105,-152.15,-456.1,-112.93,-421.18,-231.02,-421.18,-20.298,-34.308,125.53,129.36,14279,136.36,6460.4,-134.08,127.63,-174.86,1.4871e+05,-132.65,6587.8,-194.99,6587.8,41.02,128.89
186,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-41.95,128.02,-56.954,-191.75,-169.85,-186.38,-191.34,235.74,138.76,-192.86,-186.8,-186.53,-107.6,-186.53,144.16,-43.736
187,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,95.262,70.799,84.109,-121.32,-67.533,-121.36,-114.83,4.8027,-57.482,-111.59,-108.55,-115.42,-75.37,-115.42,-56.289,91.791
188,70.658,-27.538,-653.37,-25.357,-562.56,-150.45,48.029,-102.84,-627.14,-146.5,-497.68,-85.143,-497.68,-77.112,35.333,62.855,49.965,5.4729e+06,58.167,1.2417e+05,-128.12,70.757,-92.204,2.2402e+07,-128,83171,-81.677,83171,-81.68,34.384
189,27.678,-12.359,-238.98,-52.356,-234.64,-161.34,17.589,-109.08,-241.11,-143.71,-236.7,-86.577,-236.7,-108.48,-17.634,6.2922,34.642,-198.89,54.753,-200.08,-156.84,9.9005,-124.3,-188.25,-149.86,-189.17,-92.74,-189.17,-131.22,15.962
190,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-92.143,-5.5504,30.784,-234.2,-8.8191,-231.79,-169.18,6.8537,-223.65,-230.93,-167.11,-229.13,-96.129,-229.13,-223.12,-94.296
191,51.005,10.436,-475.39,15.581,-417.95,-103.21,34.013,-144.26,-475.28,-105.04,-405.48,-142.9,-405.48,6.0872,3.2847,47.981,36.846,3.1055e+07,41.878,1.4141e+05,-95.653,51.875,82.628,2.3636e+07,-76.558,1.0669e+05,-103.92,1.0669e+05,28.404,9.8382
192,-88.948,-111.82,-516.56,-244.44,-551.14,-157.36,-89.267,-158.93,-118.11,-158.64,-497.62,-104.56,-497.62,-103,-182.98,-86.941,-141.87,42456,180.54,21556,-181.39,-113.92,-188.51,-152.01,-185.74,2028.2,-109.73,2028.2,-129.37,-200.8
193,67.231,-26.668,-693.45,-56.267,-553.5,-161.37,24.166,-117.23,-520.52,-155.36,-451.06,-84.559,-451.06,-117.14,-63.104,63.892,85.671,3.0115e+05,-5.8674,5503.8,-102.6,43.727,-110.42,4.6619e+05,-37.469,4021.4,-82.167,4021.4,-110.73,-62.291
194,63.757,6.5983,-425.63,11.219,-403.25,-109.12,52.294,-88.919,-425.25,-103.25,-385.36,-223.33,-385.36,-18.628,-268.73,65.84,-27.079,3.5023e+05,-21.821,54157,-71.041,32.035,339.45,3.3466e+05,-73.782,1.1118e+05,1847.2,1.1118e+05,-23.049,1121.9
195,41.94,-5.9517,-247.54,15.903,-247.42,-134.67,40.07,-197.65,-247.54,-123.88,-247.43,-227.45,-247.43,-49.465,-190.59,8.4036,-15.598,-265.85,-3.5901,-270.96,-138.72,2.0651,380.03,-265.76,-149.73,-270.84,-219.09,-270.84,-52.426,-187.27
196,53.186,-8.5612,-211.62,-83.933,-210.6,-142.04,21.657,-62.831,-212.32,-136.29,-210.77,-82.693,-210.77,-56.564,-211.88,82.426,-16.604,-39.771,39.31,-45.702,0.44923,23.97,28.912,-35.815,9.2699,-42.103,-52.202,-42.103,8.5086,-50.019
197,53.046,15.692,-688.13,22.34,-531.69,-134.49,20.929,-232.97,-692.6,-129.33,-496.88,-81.278,-496.88,-165.19,-144.59,73.314,1.0122,7844.4,-14.773,-489.95,-172.15,25.665,1727.8,32345,-170.94,-453.38,-80.267,-453.38,506.22,-153.31
198,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-186.25,33.215,-6.3137,1217.4,15.764,1063.1,77.687,21.709,920.47,1403,81.751,1181.3,-54.786,1181.3,906.83,-10.673
199,25.747,-26.696,-222.78,2.7862,-220.35,-152.62,16.318,-206.04,-223.56,-147.42,-221.23,-89.886,-221.23,-205.98,-95.351,19.569,-29.58,-269.23,20.328,-266.09,-179.4,17.766,280.73,-270.89,-173.98,-266.97,-92.996,-266.97,274.48,-73.371
200,50.247,-39.221,-245.75,-53.547,-242.72,-143.76,15.499,-110.68,-249.16,-137.65,-246.22,-85.696,-246.22,-105.62,-245.75,48.493,44.723,-290.08,16.114,-284.71,-157.78,24.008,1.0413,-293.73,-154.36,-287.97,-84.563,-287.97,6.7724,-290.13
201,-15.08,-37.309,-485.75,-34.349,-412.12,-110.97,-23.071,-170.27,-480.03,-110.18,-412.05,-75.931,-412.05,-44.155,-474.48,13.44,-12.357,2.9459e+06,-7.5753,5350.9,-82.536,-2.6314,380.26,1.5418e+06,-84.681,16842,-63.364,16842,-28.956,5.5365e+05
202,26.239,0.81547,-226.08,-24.682,-227.06,-135.5,16.099,-119.27,-226.25,-131.38,-227.19,-86.331,-227.19,-119.27,-233.14,-6.4444,-16.901,-272.99,-33.557,-273.9,-167.51,-1.0491,-164.33,-273.13,-166.66,-274.03,-95.969,-274.03,-164.3,-276.88
203,43.883,-11.66,-626.81,-0.98306,-513.22,-119.46,40.344,-91.564,-526.19,-113.8,-482.9,-249.96,-482.9,13.683,-579.6,57.836,15.676,3.5031e+07,31.353,1.128e+06,-24.063,55.259,65.918,5.7075e+07,-19.55,1.2224e+06,9712.3,1.2224e+06,29.86,1.2883e+07
204,44.816,-1.7599,-461.59,-28.281,-389.75,-104,42.095,-73.407,-423.95,-98.199,-336.69,-301.49,-336.69,20.507,-461.49,106.65,-6.1926,322.59,31.485,-386.38,-133.24,41.813,-47.056,-264.66,-131.33,-336.96,-376.35,-336.96,19.521,287.72
205,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-149.02,131.19,-67.223,-186.88,-158.7,-182.27,-192.33,212.63,89.825,-187.02,-187.87,-182.26,-108.91,-182.26,94.207,-181.94
206,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-187.59,-85.409,84.255,729.89,86.181,-442.17,-12.866,-44.995,14.997,81.209,-246.89,-429.18,-88.05,-429.18,-62.243,113.68
207,69.205,-63.792,-695.57,-129.18,-529.96,-152.62,45.789,-68.622,-592.82,-151.72,-477.07,-84.766,-477.07,-63.532,-74.731,99.295,-92.488,17719,-51.592,-266.93,-156.56,37.831,-50.6,53889,-165.62,-154.77,-84.701,-154.77,-30.921,-52.981
208,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-179.81,105.95,24.727,-262.21,304.57,-257.12,-192.82,49.02,126.38,-263.3,-183.87,-257.33,-73.675,-257.33,176.29,-191.71
209,21.467,-18.382,-256.66,-61.516,-258.61,-115.99,23.172,-102.05,-256.67,-110.9,-258.62,-81.958,-258.62,-45.007,-237.46,158.42,-46.73,-268.71,53.645,-269.48,-139.47,14.799,-79.765,-268.48,-136.58,-269.45,-71.691,-269.45,-56.58,-226.18
210,3.2952,-27.515,-421.25,-24.756,-429.49,-116.56,-1.2105,-152.15,-456.1,-112.93,-421.18,-231.02,-421.18,-20.298,-445.19,-5.7035,-12.787,-399.6,-10.217,-432.26,-139.19,-2.9849,-201.42,323.1,-142.2,-428.07,-244.48,-428.07,-36.656,-393.57
211,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,10.845,41.9,1113.7,1139.5,1386.9,1135,935.44,289.82,913.17,1221.3,885.44,1172.1,402.57,1172.1,934.81,33.461
212,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-185,3002.6,-199.75,10924,-113.08,1034.6,-234.72,1141.8,1232.9,-217.61,-253.01,442.95,153.74,442.95,1080.7,-219.43
213,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-217,89.286,4.7357,-241.05,1009.8,-237.97,-190.17,46.16,103.85,-239.94,-179.81,-237.43,-76.23,-237.43,147.3,-240.73
214,21.467,-18.382,-256.66,-61.516,-258.61,-115.99,23.172,-102.05,-256.67,-110.9,-258.62,-81.958,-258.62,-45.007,-13.448,220.12,-64.295,-214.37,-70.541,-203.51,-145.83,22.352,-37.543,-212.96,-148.64,-203.09,-68.823,-203.09,-43.111,-17.71
215,69.205,-63.792,-695.57,-129.18,-529.96,-152.62,45.789,-68.622,-592.82,-151.72,-477.07,-84.766,-477.07,-63.532,-130.28,77.899,-88.841,8.5984e+07,-39.177,4.4668e+05,-72.954,56.271,23.16,3.9278e+08,-80.038,5.8136e+05,-67.72,5.8136e+05,-3.475,-115.29
216,3.2952,-27.515,-421.25,-24.756,-429.49,-116.56,-1.2105,-152.15,-456.1,-112.93,-421.18,-231.02,-421.18,-20.298,-360.92,-27.461,-48.193,1154.3,-46.917,325.98,-144.62,-45.382,-199.03,13887,-152.58,315.51,-243.37,315.51,-69.11,-73.379
217,69.205,-63.792,-695.57,-129.18,-529.96,-152.62,45.789,-68.622,-592.82,-151.72,-477.07,-84.766,-477.07,-63.532,-69.483,66.631,-63.885,-634.27,-124.3,-537.17,-174.13,40.925,-52.239,-296.05,-183.19,-482.92,-86.441,-482.92,-40.845,-78.061
218,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-199.7,48.837,27.521,-263.32,-36.956,-259.33,-190.94,57.295,360.79,-264.41,-175.8,-259.53,-85.573,-259.53,406.18,-240.58
219,-116.87,-174.31,-490.97,-175.74,-480.93,-205.83,-131.22,-213.71,-180.11,-252.07,-454.03,-113.96,-454.03,-148.35,-171.93,-127.79,-66.798,1932.2,-69.084,-451.68,-66.332,-105.38,16.828,-69.265,-250.26,-424.25,-104.94,-424.25,-122.29,-27.343
220,46.127,-130.68,-147.14,-125.16,-142.17,-135.44,-57.904,-136.48,-147.94,-133.41,-142.38,-112.59,-142.38,-136.73,-90.489,85.197,-110.09,-166.21,-131.45,-162.31,-177.03,-56.219,-109.47,-164.28,-172.98,-161.74,-123.88,-161.74,-108.25,-121.65
221,3.2952,-27.515,-421.25,-24.756,-429.49,-116.56,-1.2105,-152.15,-456.1,-112.93,-421.18,-231.02,-421.18,-20.298,-30.903,-24.709,-35.043,-445.93,-34.994,-454.1,-145.45,-21.547,-199.21,-321.66,-151.35,-453.94,-246.63,-453.94,-42.697,-37.175
222,21.467,-18.382,-256.66,-61.516,-258.61,-115.99,23.172,-102.05,-256.67,-110.9,-258.62,-81.958,-258.62,-45.007,3.8382,84.462,-52.166,-152.64,37.196,-175.89,-137.45,5.2411,-103.66,-150.84,-132.14,-175.41,-78.117,-175.41,-73.421,3.9592
223,59.157,-5.5203,-550.52,-83.731,-464.34,-128.09,30.189,-146.46,-584.92,-122.13,-457.4,-79.769,-457.4,-144.57,-38.511,14.269,-27.395,-148.12,-124,-474.78,-160.96,7.5873,-196.74,522.28,-168.17,-480.7,-97.757,-480.7,-197.56,-58.267
224,63.185,15.192,-217,-149.97,-215.71,-151.81,63.266,-170.56,-218.04,-142.41,-215.87,-83.611,-215.87,-149.89,-52.884,103.22,34.209,-263.07,116.83,-258.08,-199.32,48.113,101.37,-264.11,-191,-258.27,-75.788,-258.27,140.54,-84.949
