"","message","sender","receiver","m","spec","comp"
"1",0,4,4,53.3076923076923,0.0740915377591601,-0.00196824292211023
"2",0,4,10,15.75,0.0741060712762798,0.125406621188313
"3",0,4,12,27.8461538461538,0.0741063967639384,-0.172230726181211
"4",0,4,19,14.2666666666667,0.074084963072844,-0.118220303657458
"5",0,4,22,13.3076923076923,0.0740939706972143,0.103715448655479
"6",0,4,28,58.2,0.0740873042825581,-0.385491715432453
"7",0,4,38,32.875,0.0741051646780792,-0.630116621869392
"8",0,4,46,16,0.074089870045879,0.200724377171373
"9",0,4,47,55,0.0740958315660503,-0.319079025955204
"10",1,14,9,22.5,0.0741034944989825,0.054694934087569
"11",1,14,11,46,0.0740364686994663,-0.202195763187835
"12",1,14,26,60.4444444444444,0.0740490690171592,-0.113528937203247
"13",1,14,30,45.7692307692308,0.0740923120252571,0.0262823128894294
"14",1,14,34,21.2857142857143,0.0741075844651169,-0.0264912948418494
"15",1,14,40,21.5833333333333,0.0740857435856738,-0.243539496285218
"16",1,14,44,31.4444444444444,0.0740881257279268,-0.275560204774505
"17",2,8,5,54.8571428571429,0.0741027892757222,-0.278212959260432
"18",2,8,16,63.9090909090909,0.0740883026090988,-0.129163982131554
"19",2,8,18,15.5714285714286,0.0741066540306989,-0.156621270524473
"20",2,8,21,38.0714285714286,0.0740937002794373,-0.117819405069553
"21",2,8,48,22.125,0.0741065348496118,-0.128225708840712
"22",2,8,49,15.3333333333333,0.0741069343117382,0.16830277009418
"23",2,8,50,26.8571428571429,0.07410633429661,-0.203134036478677
"24",4,8,5,35.6666666666667,0.0740907198481271,0.305848516677332
"25",4,8,16,73.2222222222222,0.0740968910448179,-0.0591858541491052
"26",4,8,18,30.9,0.0740928249149009,-0.230898396130417
"27",4,8,21,26.1666666666667,0.0740830572439703,-0.361651044087871
"28",4,8,48,20.7,0.0740645189957419,0.0727353705433076
"29",4,8,49,12.6428571428571,0.0740903820313905,0.243211097732145
"30",4,8,50,34.9,0.0740933312290365,-0.0924433774308664
"31",5,3,7,57.2727272727273,0.0740096085701848,0.20011876441092
"32",5,3,17,15.5882352941176,0.0741081483149497,0.342111073416945
"33",5,3,23,39.8333333333333,0.0741021925483481,0.206140772986689
"34",5,3,25,7.875,0.0741024728293875,0.197303944538393
"35",5,3,29,26.2857142857143,0.0741073329519261,0.134678467253271
"36",5,3,33,17.4444444444444,0.0740991300053785,0.31546155302987
"37",5,3,42,13.1666666666667,0.0740852106407298,0.287531716088655
"38",5,3,43,60.25,0.0740946931811838,0.20027230004033
"39",7,8,5,29.9,0.0740926062792514,-0.896415641324786
"40",7,8,16,67.25,0.074088435763141,0.349559257394794
"41",7,8,18,31.25,0.0741034599775642,0.0147756704408283
"42",7,8,21,29.4545454545455,0.0740929021771229,0.270301606565916
"43",7,8,48,25.4285714285714,0.0740990954839602,-0.0180638947386486
"44",7,8,49,18.3125,0.074104281916096,0.391122119954375
"45",7,8,50,19.3333333333333,0.073616399752068,-0.525371203582645
"46",9,4,4,18.4545454545455,0.0740843910858197,0.298091555489224
"47",9,4,10,13.625,0.0741045441144877,-0.0542300652220205
"48",9,4,12,25.5384615384615,0.0741056997600634,0.328131654359116
"49",9,4,19,4.5,0.0740872619527237,0.51372381723914
"50",9,4,22,11.4285714285714,0.0741056348269194,0.449956205466347
"51",9,4,28,32.4,0.0740829976452073,0.0393413711465149
"52",9,4,38,12.7368421052632,0.0741022089871188,-1.29629065836735
"53",9,4,46,9.2,0.0740920243467709,-0.0624783404242424
"54",9,4,47,48.8461538461538,0.0740806992667102,0.0216933035214921
"55",9,14,9,17,0.0740861806925851,0.418989774965679
"56",9,14,11,8.3,0.0741060490839394,0.328618703494635
"57",9,14,26,59.8888888888889,0.0740982234071779,0.270352785109053
"58",9,14,30,27.7,0.0740977425731368,0.467145372154576
"59",9,14,34,22.1875,0.0741064953965622,0.442111387779188
"60",9,14,40,18.8571428571429,0.0740887998819106,0.437692120579321
"61",9,14,44,11.375,0.0740832889484424,0.0985634753130364
"62",10,17,3,35.5333333333333,0.0740905123086478,0.0305642509985456
"63",10,17,6,77.6363636363636,0.0740837586230241,0.128972059693513
"64",10,17,8,66.5833333333333,0.0740750266579328,0.0359977063282408
"65",10,17,15,81,0.0740829258077796,0.138781280461409
"66",10,17,20,21.8823529411765,0.0740872568567048,0.27932608967238
"67",10,17,24,80.5833333333333,0.0740832495693673,-0.132251754234144
"68",11,10,2,39,0.0740996938552114,-0.380834468007
"69",11,10,31,73.375,0.0740873323928559,-0.704837294849189
"70",11,10,35,23.8181818181818,0.0740986919121411,-0.731876625139823
"71",11,10,36,34.5714285714286,0.0740809872739717,0.029745394308356
"72",11,10,37,62.8,0.0740937364447327,-0.339567502724322
"73",11,10,39,35.4,0.0740906026396924,0.219805444004227
"74",11,17,3,76.4615384615385,0.0740888082656836,-0.0414780782237561
"75",11,17,6,65.7142857142857,0.0740951320963597,-0.391172533720643
"76",11,17,8,60.7,0.0740871658681093,-0.0719207816329907
"77",11,17,15,72.1538461538462,0.0740873563112671,0.0373198186926094
"78",11,17,20,18.6153846153846,0.074089767056981,-0.262219664530167
"79",11,17,24,64.0666666666667,0.0740747924054512,-0.271952117483357
"80",13,25,13,52,0.0740620515362694,-0.366393589085219
"81",13,25,14,12.9,0.0740134831884238,0.11230491414528
"82",13,25,27,67.2222222222222,0.0738952095214483,0.360887627918136
"83",13,25,32,61.6363636363636,0.0740824255842085,0.333471282359727
"84",13,25,41,16.25,0.0740929958781155,-0.496625921854116
"85",13,25,45,28.3333333333333,0.0741053939989296,-0.228910962705269
"86",14,4,4,22.375,0.074083790434511,0.124869246485376
"87",14,4,10,20.25,0.0740895993815205,0.02124122639045
"88",14,4,12,14.9285714285714,0.0740828120597062,0.0097772327277962
"89",14,4,19,11.7272727272727,0.074089909252347,-0.0386632583512296
"90",14,4,22,16.6153846153846,0.0740889913935885,0.0093507448683225
"91",14,4,28,69.4545454545455,0.0740836691385761,0.0467025516010314
"92",14,4,38,18.4285714285714,0.0740907198481271,-0.0232499871098491
"93",14,4,46,19.5833333333333,0.0740961841776805,0.0960642564565204
"94",14,4,47,58.8461538461538,0.0740770208451987,0.131820998594798
"95",14,10,2,23.1875,0.0741054342739176,-0.177143866322348
"96",14,10,31,43.2666666666667,0.0740953786779193,0.026256723617861
"97",14,10,35,22.4,0.0740994949460867,-0.0309864768807025
"98",14,10,36,44.6666666666667,0.0741035240887697,-0.00659137131880536
"99",14,10,37,18,0.0741035117596917,-0.101570217623604
"100",14,10,39,23,0.0740888875005581,0.0127711775013017
"101",15,3,7,60.7272727272727,0.0740809534922981,-0.0707180858692747
"102",15,3,17,17.25,0.0740345864602285,-0.0695495091343167
"103",15,3,23,24.3,0.0740871814027475,-0.195116064720571
"104",15,3,25,13.8333333333333,0.074088238662281,-0.000219642698267904
"105",15,3,29,17.4705882352941,0.0741049805638481,0.136179704518619
"106",15,3,33,12.3,0.0740878488168354,-0.315931545552288
"107",15,3,42,31.25,0.0740818059247494,0.0891892721618039
"108",15,3,43,63.8333333333333,0.0740868091467865,-0.0972797497572984
"109",15,25,13,25.1,0.0740565379725979,0.19703952206552
"110",15,25,14,18.5,0.0741028681818213,0.192842881528298
"111",15,25,27,74.8571428571429,0.0740883617064792,0.00592178247815373
"112",15,25,32,63.8888888888889,0.0740761929065156,-0.216756058710268
"113",15,25,41,16.1111111111111,0.0740871892111636,-0.438052079233995
"114",15,25,45,13.7692307692308,0.074090952785507,-0.23181108014969
"115",16,3,7,61.2222222222222,0.074068653346557,0.306330447958538
"116",16,3,17,17.6666666666667,0.0740990141120456,-0.795593911345198
"117",16,3,23,26.0833333333333,0.0740905815158721,0.539654279095142
"118",16,3,25,14.25,0.0740927517623716,0.131061850204934
"119",16,3,29,11.1,0.0741031887378487,0.106018483096637
"120",16,3,33,37.5833333333333,0.0740846148174881,0.103826335498942
"121",16,3,42,8.1,0.0740898965122997,-0.59557110525202
"122",16,3,43,69.5833333333333,0.0740829415561219,0.213135173882058
"123",16,14,9,4.3,0.0741057030478176,-1.00201403533048
"124",16,14,11,17.4615384615385,0.0740934323274759,0.538545410660511
"125",16,14,26,55.5555555555556,0.0740793870418441,0.157137317933158
"126",16,14,30,31.5,0.0740811051399572,-0.256752090171714
"127",16,14,34,18.8888888888889,0.0740897682076949,0.220223402106511
"128",16,14,40,15,0.0741061682650266,-0.170814786487758
"129",16,14,44,32.3333333333333,0.0740997168694903,-0.329306204825384
"130",16,17,3,76.8461538461538,0.0740863131068825,-0.0400280195015455
"131",16,17,6,58.7692307692308,0.0740918005329087,0.121013796235733
"132",16,17,8,26.2,0.0740773561139258,-0.33230014959889
"133",16,17,15,65.7142857142857,0.0740754376271987,0.0338652670308722
"134",16,17,20,12.5,0.0740878567896392,-0.330568608889426
"135",16,17,24,55.1111111111111,0.0740919725646434,-0.0487624908635674
"136",16,25,13,16.4545454545455,0.0740634948603313,-0.473595577442535
"137",16,25,14,19.6,0.0740848038633504,0.368329841065952
"138",16,25,27,74.0833333333333,0.0740581128068249,0.242878437201756
"139",16,25,32,47.1538461538462,0.0740914881140727,0.434485784851797
"140",16,25,41,20,0.0740928487511183,0.00264635571739552
"141",16,25,45,13.1666666666667,0.0740848908244471,0.0744413219812025
"142",17,10,2,5.9,0.0741084211985423,-0.051739376122694
"143",17,10,31,52.2857142857143,0.0740904773762602,-0.0268410148866179
"144",17,10,35,26,0.0741023281682059,0.260910343900305
"145",17,10,36,28.9166666666667,0.0740851932156329,0.196485087848204
"146",17,10,37,45.5714285714286,0.0740834121405895,0.342436910141583
"147",17,10,39,9.81818181818182,0.0740818051028109,0.30748708303343
"148",20,3,7,74.8888888888889,-1.43778999787645,-0.195696088209455
"149",20,3,17,15.4375,0.074000187510733,-0.252512800848545
"150",20,3,23,15.1,0.0741041594472548,-0.105434197630436
"151",20,3,25,7.14285714285714,0.0741106807075663,-0.0777551355505913
"152",20,3,29,29.9285714285714,0.0740937758977822,-0.245066322822134
"153",20,3,33,22.5714285714286,0.0740888574998016,-0.157841025802567
"154",20,3,42,23.3333333333333,0.0740936041126291,-0.141071523168061
"155",20,3,43,70,-0.0402890091409586,-0.142231570145829
"156",21,10,2,12.1666666666667,0.0740893461422588,-0.700998904113925
"157",21,10,31,21.5454545454545,0.0740731435967564,-0.683598199447397
"158",21,10,35,28.6666666666667,0.0741160865972901,0.435791690677506
"159",21,10,36,56.3333333333333,0.0740897688652457,0.621377882727498
"160",21,10,37,48.625,0.0740867931189851,0.597903990942064
"161",21,10,39,55,0.0740802813109667,0.24102747989164
"162",22,14,9,11.5,-16.9383999941518,-0.500208419873695
"163",22,14,11,19.0909090909091,0.0740947926357461,-0.0146008133197219
"164",22,14,26,38.5,0.0740869714796465,-0.090549771334803
"165",22,14,30,32.4,0.0701228157776283,-0.344719476066765
"166",22,14,34,29.8888888888889,-0.984819672987682,-0.10618481626311
"167",22,14,40,21.3846153846154,0.0740908188095263,-0.187260158349065
"168",22,14,44,25.625,0.0740958710190999,-0.240571140783281
"169",26,4,4,69.125,0.0740979768256184,-0.110756766116668
"170",26,4,10,55.1818181818182,0.072773567542764,0.0196888105819656
"171",26,4,12,23.4375,0.074110672488181,0.19524827305573
"172",26,4,19,43.75,0.0740819272428767,0.0514109775696213
"173",26,4,22,33.6666666666667,0.074100833883955,0.0305471914841667
"174",26,4,28,46.3333333333333,0.0740937191840235,0.234613102485155
"175",26,4,38,13.5454545454545,0.0740885267517364,0.265431115210726
"176",26,4,46,40.2777777777778,0.0740941539895069,0.1022398006617
"177",26,4,47,57,0.0740865057692744,-0.0659926003863059
"178",26,8,5,9.71428571428571,0.0740879524632843,-0.464366380163524
"179",26,8,16,71.9,0.0740856506244259,-0.00803290028382659
"180",26,8,18,22.1818181818182,0.0741158728932718,-0.136636049429534
"181",26,8,21,45,0.0740975601027828,0.0545413984581584
"182",26,8,48,7.9,0.0740922487359901,-0.0155817353965115
"183",26,8,49,10.2727272727273,0.0740883349112831,-0.258730993839672
"184",26,8,50,20.8461538461538,0.0740919284265443,0.079431229937045
"185",27,25,13,50.875,0.073853438605261,-0.486901998658115
"186",27,25,14,57,0.0740917591894005,0.187435015470171
"187",27,25,27,56,-0.183396726917013,0.102700407549932
"188",27,25,32,69.7857142857143,0.0740829289229267,-0.0221240591608385
"189",27,25,41,30.1,0.0739476163222375,0.00528205068894312
"190",27,25,45,14.4,0.0740845391333881,0.127018745297123
"191",28,14,9,13.1428571428571,0.0740976464063286,0.330780143966447
"192",28,14,11,43.4285714285714,0.0740817614578748,-0.0216719820297963
"193",28,14,26,73.3125,0.0740829794063913,-0.247454654835187
"194",28,14,30,29.5,0.0740768913898799,-0.453960076392365
"195",28,14,34,17.3076923076923,0.0740600887470554,-0.522556383710119
"196",28,14,40,9.23076923076923,0.074110776052436,0.395891192496582
"197",28,14,44,13.1818181818182,0.0740809241490925,-0.132601474278912
"198",29,8,5,65.5454545454545,0.0740948509933819,0.535884126417395
"199",29,8,16,65.4666666666667,-1.11115162532919,0.412991649710041
"200",29,8,18,33.5833333333333,0.0740906816279853,0.394690202684304
"201",29,8,21,36.7272727272727,0.0740846706271144,0.177028711699012
"202",29,8,48,38.1111111111111,0.0740781301334412,0.614110529602065
"203",29,8,49,21.2727272727273,0.0741162123538855,0.158459430297526
"204",29,8,50,28.7333333333333,0.0740821771943842,0.580008560358546
"205",30,3,7,25.25,0.0740970184452903,-0.156254490965325
"206",30,3,17,12.5454545454545,0.0740270090089035,-0.19595198092514
"207",30,3,23,14.1428571428571,0.074090510500383,0.222790859020543
"208",30,3,25,34.625,0.0740935786325346,-0.107993124787278
"209",30,3,29,17.3,0.0741037320392182,0.151661213817515
"210",30,3,33,37.4285714285714,0.0739915242786076,-0.174456992807664
"211",30,3,42,16.2,0.0740943833103573,-0.672083027241607
"212",30,3,43,34.1538461538462,0.0740871173737359,-0.0544262496373785
"213",31,14,9,16.75,0.0740896391633454,-2.50939272585442
"214",31,14,11,6.33333333333333,0.0740885633280011,0.912933513220926
"215",31,14,26,42.6666666666667,0.0740795006337492,0.251075533860841
"216",31,14,30,48.4444444444444,0.0740916309669896,0.730644072324666
"217",31,14,34,22.9166666666667,0.0285771107480008,0.272502283920801
"218",31,14,40,52.4444444444444,0.0740787848074818,-0.47692218274643
"219",31,14,44,23.2222222222222,0.0740899063755621,0.556773501774418
"220",31,17,3,57.125,0.074106889105119,0.803343192850557
"221",31,17,6,26,0.0740621896219427,0.513118204478687
"222",31,17,8,73.6923076923077,0.0740743921213862,0.394701035475935
"223",31,17,15,61.0833333333333,0.0740935441111163,0.832429664866665
"224",31,17,20,25.8888888888889,0.0740971861207508,-0.0161532291282063
"225",31,17,24,63.4705882352941,0.0740878987906981,-0.309380692030772
"226",32,17,3,61.2142857142857,0.0740881774278604,-1.06974030741491
"227",32,17,6,55.9285714285714,0.0740882140863189,-1.07195804428417
"228",32,17,8,61.2,0.0323465208549503,-1.08654392907817
"229",32,17,15,65.7692307692308,0.0740808671887522,-1.07025209284628
"230",32,17,20,19.8888888888889,0.0740924007946185,-1.07562583987565
"231",32,17,24,63.2941176470588,0.0740826384662883,-1.07323750786259
"232",33,25,13,21.5833333333333,0.0740924369599139,0.144308563120188
"233",33,25,14,18.0555555555556,0.0740884765312921,-0.0929295735906664
"234",33,25,27,63.6363636363636,0.0728942281192359,-0.0531041372730099
"235",33,25,32,79.125,0.0740809114090452,-0.148995667597082
"236",33,25,41,10.5,0.0740677886672215,0.127513471214113
"237",33,25,45,16.8181818181818,0.0741058008585028,-0.0144643372046904
"238",34,4,4,48.8333333333333,0.0740907116287417,0.310456291511086
"239",34,4,10,18.5555555555556,0.074106889105119,0.100977396597658
"240",34,4,12,35.75,0.074097657913468,-0.338978949478248
"241",34,4,19,39.2307692307692,0.0740858516705908,0.381255238027878
"242",34,4,22,19.2,0.0740792758335607,0.057859474004864
"243",34,4,28,56.7692307692308,0.0740921985977397,0.131428629764082
"244",34,4,38,21.25,0.0740822518264029,-0.681551057721924
"245",34,4,46,29.9,0.0726223308529082,-0.0286066746248391
"246",34,4,47,49,0.0740826369867989,0.00201515368537436
"247",35,4,4,19,0.074069892829863,-0.343866500347817
"248",35,4,10,55.2222222222222,0.0740955973135688,1.37505869823228
"249",35,4,12,53.4166666666667,0.0740991464441492,1.32609789196469
"250",35,4,19,73,0.0740875259593801,1.34861645094491
"251",35,4,22,32.9,0.0740890593679051,1.4006479698007
"252",35,4,28,34.6666666666667,0.0741253120353713,1.28754338946827
"253",35,4,38,68.375,0.0740566144128814,1.40474225325165
"254",35,4,46,61.2857142857143,0.0740955323804247,1.34810466551354
"255",35,4,47,73.8333333333333,0.0741021267932656,1.19590820798174
"256",35,8,5,72,0.0740949816816084,1.30204397669037
"257",35,8,16,69.1176470588235,0.0741078515951397,1.25854221502405
"258",35,8,18,57,0.0740913665493639,1.29590255151395
"259",35,8,21,47.9285714285714,0.0740863579025325,1.1407547979946
"260",35,8,48,70.4375,0.0740972461222636,1.22034596232959
"261",35,8,49,9.35714285714286,0.0741158893320425,-1.26370698590356
"262",35,8,50,56.6666666666667,0.0740418671917434,1.16662555155028
"263",35,10,2,2.33333333333333,0.0740595742135345,1.18104937095768
"264",35,10,31,38.375,0.0740632343058167,0.846768186702172
"265",35,10,35,34.25,0.0740743937652633,1.13818734108057
"266",35,10,36,17.4666666666667,0.0741017733596969,-0.924222649762473
"267",35,10,37,42.9,0.0740859849890206,1.28225494001079
"268",35,10,39,72.5555555555556,0.0740937454860566,1.29240535106627
"269",36,3,7,69.75,0.0737065170926973,-0.0933134126641927
"270",36,3,17,37.2,0.0740840402906737,-0.379785307872694
"271",36,3,23,28.1111111111111,0.0740961792460493,0.0798918368252767
"272",36,3,25,7.44444444444444,0.0741184677532168,-0.031643268184292
"273",36,3,29,15.7272727272727,0.0741040945141108,0.0969854702329836
"274",36,3,33,19.8571428571429,0.0740963387021245,-0.238208398041796
"275",36,3,42,19.2857142857143,0.0741372482267305,0.0411326201563045
"276",36,3,43,71.5384615384615,0.0740756565916236,0.0437256663419047
"277",37,10,2,23.3333333333333,0.0740891281641602,-0.268847285866389
"278",37,10,31,29.3333333333333,-0.468083356799927,-0.199568597973477
"279",37,10,35,39.875,0.0740880922750285,-0.459820019581534
"280",37,10,36,64.5714285714286,0.0740932136918265,-0.277317334755537
"281",37,10,37,39.3333333333333,0.0740901536968663,-0.181204030744538
"282",37,10,39,62.2142857142857,0.0740811727033045,0.00356756949385874
"283",38,25,13,6.375,0.074088065151057,-2.72323373859454
"284",38,25,14,58,0.0740914776754534,1.27969601285395
"285",38,25,27,75.2,0.0740904020044968,1.25470382428879
"286",38,25,32,77.2666666666667,0.0741002420882121,1.12872784035744
"287",38,25,41,4.5,0.0741148356068446,-0.561452076494122
"288",38,25,45,8.14285714285714,0.0740793138893148,-14.4051626974394
"289",39,17,3,40.25,0.0711501567485564,0.380127007044427
"290",39,17,6,41,0.0740852638201528,0.56501324721945
"291",39,17,8,52.3076923076923,0.0740823185678117,-0.0141828552174377
"292",39,17,15,40.3333333333333,0.0740894095959135,0.809987873701158
"293",39,17,20,33.25,0.074082297690573,0.256918417535631
"294",39,17,24,52.1666666666667,0.0740955660799046,0.530177718857636
